id,userId,product,type,amount,status
1,1,Towels,card,592.93,pending
2,1,Shoes,cash,582.92,canceled
3,1,Keyboard,crypto,125.93,pending
4,1,Tuna,card,454.19,canceled
5,1,Bacon,card,738.84,completed
6,1,Soap,cash,747.9,canceled
7,1,Chips,crypto,380.92,pending
8,1,Tuna,crypto,588.3,canceled
9,1,Chips,crypto,249.04,completed
10,1,Towels,crypto,66.04,pending
11,2,Hat,crypto,461.43,pending
12,2,Ball,cash,159.22,canceled
13,2,Bike,cash,724.95,canceled
14,2,Cheese,crypto,424.51,canceled
15,2,Ball,card,578.47,pending
16,2,Car,crypto,375.79,canceled
17,2,Computer,cash,450.11,completed
18,2,Fish,card,662.66,completed
19,2,Bacon,card,671.71,completed
20,2,Bacon,card,69.8,pending
21,2,Cheese,crypto,670.39,canceled
22,2,Chicken,cash,402.28,canceled
23,2,Fish,cash,515.13,pending
24,2,Pants,card,702.06,completed
25,2,Pizza,card,658.6,pending
26,2,Tuna,crypto,91.02,completed
27,3,Salad,cash,517.01,pending
28,3,Hat,card,597.13,canceled
29,3,Hat,cash,485.59,pending
30,3,Ball,card,496.42,canceled
31,3,Mouse,cash,483.21,pending
32,3,Salad,crypto,503.79,completed
33,3,Chips,cash,133.27,canceled
34,3,Shoes,cash,198.53,canceled
35,3,Keyboard,cash,282.16,completed
36,3,Car,crypto,335.26,completed
37,3,Sausages,cash,27.6,completed
38,3,Chips,cash,161.11,canceled
39,3,Car,card,446.86,canceled
40,3,Gloves,card,292.56,completed
41,3,Tuna,cash,629.21,completed
42,3,Fish,card,65.18,completed
43,3,Bike,crypto,134.41,canceled
44,3,Tuna,cash,625.98,canceled
45,3,Chips,card,401.6,pending
46,3,Bike,cash,643.88,pending
47,4,Car,crypto,538.59,pending
48,4,Bike,cash,353.65,pending
49,4,Computer,card,291.35,canceled
50,4,Chips,card,118.71,pending
51,4,Shirt,card,279.09,canceled
52,4,Bacon,cash,524.15,canceled
53,4,Soap,cash,100.14,completed
54,4,Gloves,crypto,380.35,canceled
55,4,Car,cash,330.09,completed
56,4,Towels,cash,94.35,pending
57,4,Soap,card,391,canceled
58,4,Bike,cash,99.75,pending
59,5,Towels,crypto,689.82,completed
60,5,Fish,card,242.97,completed
61,5,Cheese,cash,638.19,pending
62,5,Shirt,cash,247.37,completed
63,5,Towels,cash,108.3,pending
64,5,Mouse,card,185.16,canceled
65,5,Shirt,crypto,228.6,canceled
66,5,Keyboard,cash,38.54,pending
67,5,Computer,crypto,546.78,completed
68,5,Shoes,cash,421.58,pending
69,5,Tuna,crypto,348.63,canceled
70,5,Pizza,crypto,363.27,completed
71,5,Ball,crypto,552.36,pending
72,5,Car,card,306.53,completed
73,5,Shoes,card,709.17,canceled
74,5,Computer,cash,660.84,completed
75,5,Salad,crypto,692.49,completed
76,6,Cheese,card,134.13,completed
77,6,Chair,card,388.55,pending
78,6,Bacon,card,252.13,completed
79,6,Chair,card,454.89,completed
80,6,Bike,crypto,599.13,pending
81,6,Sausages,card,528.25,completed
82,6,Shoes,card,143.64,pending
83,6,Mouse,crypto,529.06,canceled
84,6,Car,card,665.12,completed
85,6,Cheese,cash,120.81,canceled
86,6,Car,card,571.38,completed
87,6,Soap,crypto,635.03,pending
88,6,Soap,crypto,109.77,completed
89,6,Bike,card,545.14,pending
90,6,Fish,crypto,79.57,canceled
91,6,Ball,crypto,280.31,canceled
92,6,Cheese,crypto,417.18,canceled
93,7,Shoes,crypto,366.99,pending
94,7,Shirt,crypto,640.48,pending
95,7,Hat,card,661.39,pending
96,7,Cheese,card,458.15,pending
97,7,Pizza,cash,680.81,completed
98,7,Shoes,crypto,190.88,pending
99,7,Chicken,cash,618.59,completed
